Year,Field,Percent_wage
2011,Administrative and Waste Services,3.12
2011,Manufacturing,1.37
2011,Construction,2.63
2011,Management of Companies and Enterprises,4.08
2012,Mining,0.00
2012,Finance and Insurance,27.83
2012,"Total/All Government",10.38
2012,"Arts/Entertainment/and Recreation",1.54
2012,"Agriculture/Forestry/Fishing & Hunting",0.00
2012,"Other Services/Ex. Public Admin",2.19
2012,Information,6.24
2012,Educational Services,2.86
2012,Unclassified,0.15
2012,Transportation and Warehousing,1.73
2012,Professional and Technical Services,13.02
2012,Retail Trade,3.94
2012,Health Care and Social Assistance,9.51
2012,Wholesale Trade,3.85
2012,Accommodation and Food Services,2.86
2012,Real Estate and Rental and Leasing,2.60
2012,Administrative and Waste Services,3.28
2012,Manufacturing,1.31
2012,Construction,2.67
2012,Management of Companies and Enterprises,4.03
2013,Mining,0.00
2013,Finance and Insurance,26.85
2013,"Total/All Government",10.25
2013,"Arts/Entertainment/and Recreation",1.56
2013,"Agriculture/Forestry/Fishing & Hunting",0.00
2013,"Other Services/Ex. Public Admin",2.25
2013,Information,6.46
2013,Educational Services,2.95
2013,Unclassified,0.17
2013,Transportation and Warehousing,1.75
2013,Professional and Technical Services,13.27
2013,Retail Trade,4.11
2013,Health Care and Social Assistance,9.73
2013,Wholesale Trade,3.68
2013,Accommodation and Food Services,3.01
2013,Real Estate and Rental and Leasing,2.60
2013,Administrative and Waste Services,3.33
2013,Manufacturing,1.27
2013,Construction,2.79
2013,Management of Companies and Enterprises,3.97
2014,Mining,0.00
2014,Finance and Insurance,27.84
2014,Utilities,0.49
2014,"Total/All Government",9.77
2014,"Arts/Entertainment/and Recreation",1.58
2014,"Agriculture/Forestry/Fishing & Hunting",0.00
2014,"Other Services/Ex. Public Admin",2.17
2014,Information,6.63
2014,Educational Services,2.89
2014,Unclassified,0.23
2014,Transportation and Warehousing,1.69
2014,Professional and Technical Services,13.22
2014,Retail Trade,4.00
2014,Health Care and Social Assistance,9.36
2014,Wholesale Trade,3.48
2014,Accommodation and Food Services,3.03
2014,Real Estate and Rental and Leasing,2.61
2014,Administrative and Waste Services,3.22
2014,Manufacturing,1.22
2014,Construction,2.74
2014,Management of Companies and Enterprises,3.83
2015,Mining,0.00
2015,Finance and Insurance,26.57
2015,Utilities,0.49
2015,"Total/All Government",9.74
2015,"Arts/Entertainment/and Recreation",1.64
2015,"Agriculture/Forestry/Fishing & Hunting",0.00
2015,"Other Services/Ex. Public Admin",2.24
2015,Information,6.66
2015,Educational Services,3.31
2015,Unclassified,0.27
2015,Transportation and Warehousing,1.72
2015,Professional and Technical Services,13.66
2015,Retail Trade,3.93
2015,Health Care and Social Assistance,9.04
2015,Wholesale Trade,3.40
2015,Accommodation and Food Services,3.11
2015,Real Estate and Rental and Leasing,2.70
2015,Administrative and Waste Services,3.60
2015,Manufacturing,1.25
2015,Construction,2.91
2015,Management of Companies and Enterprises,3.74
